user,app,type,course,term,add,change
id65,B07Ia_20M_acp_afc,ind. github,B,Q2,88,438
id65,B08Ia_20M_mfa,ind. github,B,Q2,126,691
id67,B01Ia_20M_reglin1,ind. github,B,Q1,51,68
id67,B02Ga_20M_urchin2,group github,B,Q1,116,181
id67,B02Ia_20M_anscombe,ind. github,B,Q1,46,134
id67,B03Ia_20M_ovocyte,ind. github,B,Q1,22,43
id67,B03Ib_20M_human,ind. github,B,Q1,15,33
id67,B04Ib_20M_bacterial_growth,ind. github,B,Q1,27,31
id67,B05Ia_20M_ligurian_sea,ind. github,B,Q2,21,27
id67,B06Ia_20M_fish_market,ind. github,B,Q2,120,176
id67,B07Ga_20M_doubs,group github,B,Q2,146,181
id67,B07Ia_20M_acp_afc,ind. github,B,Q2,5,13
id67,B08Ia_20M_mfa,ind. github,B,Q2,3,10
id69,B02Ga_20M_urchin2,group github,B,Q1,165,272
id69,B02Ia_20M_anscombe,ind. github,B,Q1,79,154
id69,B02Ib_20M_achatina,ind. github,B,Q1,61,105
id69,B03Ia_20M_ovocyte,ind. github,B,Q1,35,35
id69,B03Ib_20M_human,ind. github,B,Q1,2,15
id69,B04Ia_20M_speed_reaction,ind. github,B,Q1,31,50
id69,B04Ib_20M_bacterial_growth,ind. github,B,Q1,46,68
id71,A01Ia_20M_markdown,ind. github,A,Q1,63,71
id71,A02Ia_20M_nuagepoints,ind. github,A,Q1,23,32
id71,A02Ib_20M_workflow,ind. github,A,Q1,33,83
id71,A03Ga_20M_urchin,group github,A,Q1,47,67
id71,A03Ia_20M_distribution,ind. github,A,Q1,40,69
id71,A04Ia_20M_graphe_avance,ind. github,A,Q1,35,59
id71,A05Ia_20M_transformation,ind. github,A,Q1,85,110
id71,A06Ga_20M_belgium_demo,group github,A,Q1,155,334
id71,A07Ga_20M_urchin,group github,A,Q2,92,124
id71,A08Ga_20M_human_health,group github,A,Q2,248,313
id71,A08Ia_20M_pea,ind. github,A,Q2,18,34
id71,A09Ia_20M_cardiovascular,ind. github,A,Q2,3,29
id71,A11Ia_20M_anova2,ind. github,A,Q2,49,74
id71,A12Ia_20M_correlation,ind. github,A,Q2,40,48
id71,B01Ia_20M_reglin1,ind. github,B,Q1,54,85
id71,B02Ga_20M_urchin2,group github,B,Q1,93,94
id71,B02Ia_20M_anscombe,ind. github,B,Q1,46,153
id71,B02Ib_20M_achatina,ind. github,B,Q1,54,101
id71,B03Ia_20M_ovocyte,ind. github,B,Q1,30,44
id71,B03Ib_20M_human,ind. github,B,Q1,115,253
id71,B04Ia_20M_speed_reaction,ind. github,B,Q1,24,32
id71,B04Ib_20M_bacterial_growth,ind. github,B,Q1,40,42
id71,B05Ia_20M_ligurian_sea,ind. github,B,Q2,86,123
id71,B06Ia_20M_fish_market,ind. github,B,Q2,67,174
id71,B07Ga_20M_doubs,group github,B,Q2,110,166
id71,B07Ia_20M_acp_afc,ind. github,B,Q2,52,123
id71,B08Ia_20M_mfa,ind. github,B,Q2,67,107
id72,A01Ia_20M_markdown,ind. github,A,Q1,65,76
id72,A02Ia_20M_nuagepoints,ind. github,A,Q1,25,34
id72,A02Ib_20M_workflow,ind. github,A,Q1,35,72
id72,A03Ga_20M_urchin,group github,A,Q1,66,88
id72,A03Ia_20M_distribution,ind. github,A,Q1,96,129
id72,A04Ia_20M_graphe_avance,ind. github,A,Q1,84,99
id72,A05Ia_20M_transformation,ind. github,A,Q1,85,108
id72,A06Ga_20M_belgium_demo,group github,A,Q1,200,374
id72,A07Ga_20M_urchin,group github,A,Q2,158,246
id72,A08Ga_20M_human_health,group github,A,Q2,459,1281
id72,A08Ia_20M_pea,ind. github,A,Q2,59,84
id72,A09Ia_20M_cardiovascular,ind. github,A,Q2,22,51
id72,A11Ia_20M_anova2,ind. github,A,Q2,33,104
id72,A12Ia_20M_correlation,ind. github,A,Q2,3,46
id72,B01Ia_20M_reglin1,ind. github,B,Q1,76,103
id72,B02Ga_20M_urchin2,group github,B,Q1,121,181
id72,B02Ia_20M_anscombe,ind. github,B,Q1,143,182
id72,B02Ib_20M_achatina,ind. github,B,Q1,114,267
id72,B03Ia_20M_ovocyte,ind. github,B,Q1,100,166
id72,B03Ib_20M_human,ind. github,B,Q1,156,377
id72,B04Ia_20M_speed_reaction,ind. github,B,Q1,5,62
id72,B04Ib_20M_bacterial_growth,ind. github,B,Q1,49,129
id72,B05Ia_20M_ligurian_sea,ind. github,B,Q2,91,338
id72,B06Ia_20M_fish_market,ind. github,B,Q2,125,299
id72,B07Ga_20M_doubs,group github,B,Q2,120,214
id72,B07Ia_20M_acp_afc,ind. github,B,Q2,68,134
id72,B08Ia_20M_mfa,ind. github,B,Q2,43,117
id76,A01Ia_20M_markdown,ind. github,A,Q1,56,74
id76,A02Ia_20M_nuagepoints,ind. github,A,Q1,29,35
id77,A01Ia_20M_markdown,ind. github,A,Q1,59,72
id77,A02Ia_20M_nuagepoints,ind. github,A,Q1,34,59
id77,A02Ib_20M_workflow,ind. github,A,Q1,69,82
id77,A03Ga_20M_urchin,group github,A,Q1,38,56
id77,A03Ia_20M_distribution,ind. github,A,Q1,58,73
id77,A04Ia_20M_graphe_avance,ind. github,A,Q1,82,112
id77,A05Ia_20M_transformation,ind. github,A,Q1,94,126
id77,A06Ga_20M_belgium_demo,group github,A,Q1,172,695
id77,A07Ga_20M_urchin,group github,A,Q2,192,323
id77,A08Ga_20M_human_health,group github,A,Q2,386,554
id77,A08Ia_20M_pea,ind. github,A,Q2,27,37
id77,A09Ia_20M_cardiovascular,ind. github,A,Q2,10,41
id77,A11Ia_20M_anova2,ind. github,A,Q2,64,109
id77,A12Ia_20M_correlation,ind. github,A,Q2,57,69
id77,B01Ia_20M_reglin1,ind. github,B,Q1,77,102
id77,B02Ga_20M_urchin2,group github,B,Q1,133,193
id77,B02Ia_20M_anscombe,ind. github,B,Q1,83,240
id77,B02Ib_20M_achatina,ind. github,B,Q1,56,136
id77,B03Ia_20M_ovocyte,ind. github,B,Q1,27,50
id77,B03Ib_20M_human,ind. github,B,Q1,103,330
id77,B04Ia_20M_speed_reaction,ind. github,B,Q1,6,34
id77,B04Ib_20M_bacterial_growth,ind. github,B,Q1,45,61
id77,B05Ia_20M_ligurian_sea,ind. github,B,Q2,64,97
id77,B06Ia_20M_fish_market,ind. github,B,Q2,162,259
id77,B07Ga_20M_doubs,group github,B,Q2,46,214
id77,B07Ia_20M_acp_afc,ind. github,B,Q2,53,142
id77,B08Ia_20M_mfa,ind. github,B,Q2,99,165
id79,A01Ia_20M_markdown,ind. github,A,Q1,60,74
id79,A02Ia_20M_nuagepoints,ind. github,A,Q1,18,25
id80,A01Ia_20M_markdown,ind. github,A,Q1,58,79
id80,A02Ia_20M_nuagepoints,ind. github,A,Q1,33,36
id80,A02Ib_20M_workflow,ind. github,A,Q1,5,47
id80,A03Ia_20M_distribution,ind. github,A,Q1,43,53
id80,A04Ia_20M_graphe_avance,ind. github,A,Q1,70,85
id80,A05Ia_20M_transformation,ind. github,A,Q1,87,116
id80,A06Ga_20M_belgium_demo,group github,A,Q1,120,304
id80,A07Ga_20M_urchin,group github,A,Q2,158,578
id80,A08Ga_20M_human_health,group github,A,Q2,115,197
id80,A08Ia_20M_pea,ind. github,A,Q2,22,34
id80,A09Ia_20M_cardiovascular,ind. github,A,Q2,10,35
id80,A11Ia_20M_anova2,ind. github,A,Q2,104,130
id80,A12Ia_20M_correlation,ind. github,A,Q2,2,32
id81,A01Ia_20M_markdown,ind. github,A,Q1,56,69
id81,A02Ia_20M_nuagepoints,ind. github,A,Q1,13,20
id81,A02Ib_20M_workflow,ind. github,A,Q1,3,60
id81,A03Ga_20M_urchin,group github,A,Q1,92,137
id81,A03Ia_20M_distribution,ind. github,A,Q1,41,49
id81,A04Ia_20M_graphe_avance,ind. github,A,Q1,35,45
id81,A06Ga_20M_belgium_demo,group github,A,Q1,79,141
id81,A07Ga_20M_urchin,group github,A,Q2,202,253
id81,A08Ga_20M_human_health,group github,A,Q2,169,299
id81,A08Ia_20M_pea,ind. github,A,Q2,31,40
id81,A09Ia_20M_cardiovascular,ind. github,A,Q2,20,24
id81,A11Ia_20M_anova2,ind. github,A,Q2,53,75
id81,A12Ia_20M_correlation,ind. github,A,Q2,29,38
id82,A01Ia_20M_markdown,ind. github,A,Q1,42,59
id82,A02Ia_20M_nuagepoints,ind. github,A,Q1,21,29
id82,A02Ib_20M_workflow,ind. github,A,Q1,8,68
id82,A03Ga_20M_urchin,group github,A,Q1,79,115
id82,A03Ia_20M_distribution,ind. github,A,Q1,72,84
id82,A04Ia_20M_graphe_avance,ind. github,A,Q1,47,67
id82,A05Ia_20M_transformation,ind. github,A,Q1,73,92
id82,A06Ga_20M_belgium_demo,group github,A,Q1,58,112
id82,A07Ga_20M_urchin,group github,A,Q2,50,54
id82,A08Ga_20M_human_health,group github,A,Q2,99,297
id82,A08Ia_20M_pea,ind. github,A,Q2,22,40
id82,A09Ia_20M_cardiovascular,ind. github,A,Q2,17,34
id82,A11Ia_20M_anova2,ind. github,A,Q2,49,95
id82,A12Ia_20M_correlation,ind. github,A,Q2,31,45
id83,A01Ia_20M_markdown,ind. github,A,Q1,34,43
id83,A02Ia_20M_nuagepoints,ind. github,A,Q1,21,29
id83,A02Ib_20M_workflow,ind. github,A,Q1,7,66
id83,A03Ga_20M_urchin,group github,A,Q1,2,22
id83,A03Ia_20M_distribution,ind. github,A,Q1,40,55
id83,A04Ia_20M_graphe_avance,ind. github,A,Q1,32,40
id83,A05Ia_20M_transformation,ind. github,A,Q1,64,84
id83,A06Ga_20M_belgium_demo,group github,A,Q1,74,265
id83,A08Ga_20M_human_health,group github,A,Q2,172,508
id83,A08Ia_20M_pea,ind. github,A,Q2,35,53
id83,A09Ia_20M_cardiovascular,ind. github,A,Q2,17,27
id83,A11Ia_20M_anova2,ind. github,A,Q2,51,61
id83,A12Ia_20M_correlation,ind. github,A,Q2,3,43
id84,A01Ia_20M_markdown,ind. github,A,Q1,40,47
id84,A02Ia_20M_nuagepoints,ind. github,A,Q1,56,61
id84,A02Ib_20M_workflow,ind. github,A,Q1,22,58
id84,A03Ga_20M_urchin,group github,A,Q1,142,303
id84,A03Ia_20M_distribution,ind. github,A,Q1,40,48
id84,A04Ia_20M_graphe_avance,ind. github,A,Q1,49,50
id84,A05Ia_20M_transformation,ind. github,A,Q1,91,107
id84,A06Ga_20M_belgium_demo,group github,A,Q1,76,158
id84,A07Ga_20M_urchin,group github,A,Q2,258,843
id84,A08Ga_20M_human_health,group github,A,Q2,234,755
id84,A08Ia_20M_pea,ind. github,A,Q2,24,26
id84,A09Ia_20M_cardiovascular,ind. github,A,Q2,31,31
id84,A11Ia_20M_anova2,ind. github,A,Q2,45,55
id84,A12Ia_20M_correlation,ind. github,A,Q2,5,40
id86,A01Ia_20M_markdown,ind. github,A,Q1,74,105
id86,A02Ia_20M_nuagepoints,ind. github,A,Q1,31,41
id86,A02Ib_20M_workflow,ind. github,A,Q1,11,68
id86,A03Ga_20M_urchin,group github,A,Q1,112,189
id86,A03Ia_20M_distribution,ind. github,A,Q1,99,126
id86,A04Ia_20M_graphe_avance,ind. github,A,Q1,60,105
id86,A05Ia_20M_transformation,ind. github,A,Q1,73,100
id86,A06Ga_20M_belgium_demo,group github,A,Q1,26,359
id86,A07Ga_20M_urchin,group github,A,Q2,179,341
id86,A08Ga_20M_human_health,group github,A,Q2,271,465
id86,A08Ia_20M_pea,ind. github,A,Q2,43,53
id86,A09Ia_20M_cardiovascular,ind. github,A,Q2,11,47
id86,A11Ia_20M_anova2,ind. github,A,Q2,71,189
id86,A12Ia_20M_correlation,ind. github,A,Q2,3,42
id87,A01Ia_20M_markdown,ind. github,A,Q1,52,72
id87,A02Ia_20M_nuagepoints,ind. github,A,Q1,25,34
id87,A02Ib_20M_workflow,ind. github,A,Q1,13,67
id87,A03Ga_20M_urchin,group github,A,Q1,75,91
id87,A03Ia_20M_distribution,ind. github,A,Q1,40,63
id87,A04Ia_20M_graphe_avance,ind. github,A,Q1,33,55
id87,A05Ia_20M_transformation,ind. github,A,Q1,97,142
id87,A06Ga_20M_belgium_demo,group github,A,Q1,110,182
id87,A07Ga_20M_urchin,group github,A,Q2,62,85
id87,A08Ga_20M_human_health,group github,A,Q2,104,124
id87,A08Ia_20M_pea,ind. github,A,Q2,14,27
id87,A09Ia_20M_cardiovascular,ind. github,A,Q2,16,26
id87,A11Ia_20M_anova2,ind. github,A,Q2,24,34
id87,A12Ia_20M_correlation,ind. github,A,Q2,19,26
id89,A01Ia_20M_markdown,ind. github,A,Q1,42,45
id89,A02Ia_20M_nuagepoints,ind. github,A,Q1,27,33
id89,A02Ib_20M_workflow,ind. github,A,Q1,26,52
id89,A03Ga_20M_urchin,group github,A,Q1,120,183
id89,A03Ia_20M_distribution,ind. github,A,Q1,38,61
id89,A04Ia_20M_graphe_avance,ind. github,A,Q1,37,50
id89,A05Ia_20M_transformation,ind. github,A,Q1,57,76
id89,A06Ga_20M_belgium_demo,group github,A,Q1,88,364
id89,A07Ga_20M_urchin,group github,A,Q2,209,386
id89,A08Ga_20M_human_health,group github,A,Q2,340,924
id89,A08Ia_20M_pea,ind. github,A,Q2,85,135
id89,A09Ia_20M_cardiovascular,ind. github,A,Q2,3,33
id89,A11Ia_20M_anova2,ind. github,A,Q2,8,126
id89,A12Ia_20M_correlation,ind. github,A,Q2,2,41
id90,A01Ia_20M_markdown,ind. github,A,Q1,26,42
id90,A02Ia_20M_nuagepoints,ind. github,A,Q1,43,79
id90,A02Ib_20M_workflow,ind. github,A,Q1,5,33
id90,A03Ga_20M_urchin,group github,A,Q1,88,191
id90,A03Ia_20M_distribution,ind. github,A,Q1,69,106
id90,A04Ia_20M_graphe_avance,ind. github,A,Q1,63,74
id90,A05Ia_20M_transformation,ind. github,A,Q1,70,159
id90,A06Ga_20M_belgium_demo,group github,A,Q1,179,292
id90,A07Ga_20M_urchin,group github,A,Q2,90,130
id90,A08Ga_20M_human_health,group github,A,Q2,148,296
id90,A08Ia_20M_pea,ind. github,A,Q2,20,30
id90,A09Ia_20M_cardiovascular,ind. github,A,Q2,9,35
id90,A11Ia_20M_anova2,ind. github,A,Q2,87,132
id90,A12Ia_20M_correlation,ind. github,A,Q2,37,51
id91,A01Ia_20M_markdown,ind. github,A,Q1,33,55
id91,A02Ia_20M_nuagepoints,ind. github,A,Q1,32,45
id91,A02Ib_20M_workflow,ind. github,A,Q1,24,58
id91,A03Ga_20M_urchin,group github,A,Q1,136,216
id91,A03Ia_20M_distribution,ind. github,A,Q1,66,78
id91,A04Ia_20M_graphe_avance,ind. github,A,Q1,36,45
id91,A05Ia_20M_transformation,ind. github,A,Q1,85,116
id91,A06Ga_20M_belgium_demo,group github,A,Q1,151,257
id91,A07Ga_20M_urchin,group github,A,Q2,179,235
id91,A08Ga_20M_human_health,group github,A,Q2,543,939
id91,A08Ia_20M_pea,ind. github,A,Q2,60,85
id91,A09Ia_20M_cardiovascular,ind. github,A,Q2,66,114
id91,A11Ia_20M_anova2,ind. github,A,Q2,94,153
id91,A12Ia_20M_correlation,ind. github,A,Q2,28,33
id92,A01Ia_20M_markdown,ind. github,A,Q1,45,82
id92,A02Ia_20M_nuagepoints,ind. github,A,Q1,32,39
id92,A02Ib_20M_workflow,ind. github,A,Q1,22,56
id92,A03Ga_20M_urchin,group github,A,Q1,69,110
id92,A03Ia_20M_distribution,ind. github,A,Q1,44,54
id92,A04Ia_20M_graphe_avance,ind. github,A,Q1,44,55
id92,A05Ia_20M_transformation,ind. github,A,Q1,76,97
id92,A06Ga_20M_belgium_demo,group github,A,Q1,216,673
id92,A07Ga_20M_urchin,group github,A,Q2,90,168
id92,A08Ga_20M_human_health,group github,A,Q2,104,216
id92,A08Ia_20M_pea,ind. github,A,Q2,15,24
id92,A09Ia_20M_cardiovascular,ind. github,A,Q2,23,83
id92,A11Ia_20M_anova2,ind. github,A,Q2,49,122
id92,A12Ia_20M_correlation,ind. github,A,Q2,18,26
id93,A01Ia_20M_markdown,ind. github,A,Q1,26,38
id94,A01Ia_20M_markdown,ind. github,A,Q1,34,46
id94,A02Ia_20M_nuagepoints,ind. github,A,Q1,32,43
id94,A02Ib_20M_workflow,ind. github,A,Q1,54,120
id94,A03Ga_20M_urchin,group github,A,Q1,62,70
id94,A03Ia_20M_distribution,ind. github,A,Q1,53,74
id94,A04Ia_20M_graphe_avance,ind. github,A,Q1,40,50
id94,A05Ia_20M_transformation,ind. github,A,Q1,74,96
id94,A06Ga_20M_belgium_demo,group github,A,Q1,64,148
id94,A07Ga_20M_urchin,group github,A,Q2,36,97
id94,A08Ga_20M_human_health,group github,A,Q2,155,490
id94,A08Ia_20M_pea,ind. github,A,Q2,28,36
id94,A09Ia_20M_cardiovascular,ind. github,A,Q2,27,36
id94,A11Ia_20M_anova2,ind. github,A,Q2,4,71
id94,A12Ia_20M_correlation,ind. github,A,Q2,6,30
id95,A01Ia_20M_markdown,ind. github,A,Q1,34,38
id95,A02Ia_20M_nuagepoints,ind. github,A,Q1,18,28
id95,A02Ib_20M_workflow,ind. github,A,Q1,6,69
id95,A03Ga_20M_urchin,group github,A,Q1,21,29
id95,A03Ia_20M_distribution,ind. github,A,Q1,43,64
id95,A04Ia_20M_graphe_avance,ind. github,A,Q1,42,64
id95,A05Ia_20M_transformation,ind. github,A,Q1,70,101
id95,A06Ga_20M_belgium_demo,group github,A,Q1,33,52
id95,A07Ga_20M_urchin,group github,A,Q2,134,148
id95,A08Ga_20M_human_health,group github,A,Q2,1,2
id95,A08Ia_20M_pea,ind. github,A,Q2,19,28
id95,A09Ia_20M_cardiovascular,ind. github,A,Q2,26,42
id95,A11Ia_20M_anova2,ind. github,A,Q2,25,58
id95,A12Ia_20M_correlation,ind. github,A,Q2,2,25
id96,A02Ia_20M_nuagepoints,ind. github,A,Q1,43,63
id96,A02Ib_20M_workflow,ind. github,A,Q1,33,117
id96,A03Ga_20M_urchin,group github,A,Q1,59,76
id96,A03Ia_20M_distribution,ind. github,A,Q1,60,74
id96,A04Ia_20M_graphe_avance,ind. github,A,Q1,82,126
id96,A05Ia_20M_transformation,ind. github,A,Q1,83,117
id96,A06Ga_20M_belgium_demo,group github,A,Q1,299,464
id96,A07Ga_20M_urchin,group github,A,Q2,301,522
id96,A08Ga_20M_human_health,group github,A,Q2,484,862
id96,A08Ia_20M_pea,ind. github,A,Q2,36,52
id96,A09Ia_20M_cardiovascular,ind. github,A,Q2,64,83
id96,A11Ia_20M_anova2,ind. github,A,Q2,89,119
id96,A12Ia_20M_correlation,ind. github,A,Q2,30,38
id97,A01Ia_20M_markdown,ind. github,A,Q1,39,54
id97,A02Ia_20M_nuagepoints,ind. github,A,Q1,31,44
id97,A02Ib_20M_workflow,ind. github,A,Q1,9,74
id97,A03Ga_20M_urchin,group github,A,Q1,241,295
id97,A03Ia_20M_distribution,ind. github,A,Q1,69,83
id97,A04Ia_20M_graphe_avance,ind. github,A,Q1,55,70
id97,A05Ia_20M_transformation,ind. github,A,Q1,126,166
id97,A06Ga_20M_belgium_demo,group github,A,Q1,171,228
id97,A07Ga_20M_urchin,group github,A,Q2,204,271
id97,A08Ga_20M_human_health,group github,A,Q2,338,426
id97,A08Ia_20M_pea,ind. github,A,Q2,34,41
id97,A09Ia_20M_cardiovascular,ind. github,A,Q2,44,62
id97,A11Ia_20M_anova2,ind. github,A,Q2,70,96
id97,A12Ia_20M_correlation,ind. github,A,Q2,27,41
id98,A01Ia_20M_markdown,ind. github,A,Q1,31,33
id98,A03Ga_20M_urchin,group github,A,Q1,52,80
id98,A04Ia_20M_graphe_avance,ind. github,A,Q1,40,48
id98,A06Ga_20M_belgium_demo,group github,A,Q1,98,105
id98,A08Ga_20M_human_health,group github,A,Q2,256,348
id98,A08Ia_20M_pea,ind. github,A,Q2,24,41
id98,A09Ia_20M_cardiovascular,ind. github,A,Q2,15,23
id98,A11Ia_20M_anova2,ind. github,A,Q2,35,51
id98,A12Ia_20M_correlation,ind. github,A,Q2,15,22
id99,A01Ia_20M_markdown,ind. github,A,Q1,61,79
id99,A02Ia_20M_nuagepoints,ind. github,A,Q1,37,51
id99,A02Ib_20M_workflow,ind. github,A,Q1,21,88
id99,A03Ga_20M_urchin,group github,A,Q1,20,27
id99,A03Ia_20M_distribution,ind. github,A,Q1,57,67
id99,A04Ia_20M_graphe_avance,ind. github,A,Q1,42,61
id99,A05Ia_20M_transformation,ind. github,A,Q1,90,97
id99,A06Ga_20M_belgium_demo,group github,A,Q1,77,255
id99,A07Ga_20M_urchin,group github,A,Q2,75,100
id99,A08Ga_20M_human_health,group github,A,Q2,146,248
id99,A08Ia_20M_pea,ind. github,A,Q2,31,43
id99,A09Ia_20M_cardiovascular,ind. github,A,Q2,6,39
id99,A11Ia_20M_anova2,ind. github,A,Q2,45,119
id99,A12Ia_20M_correlation,ind. github,A,Q2,3,38
